0.040844,-0.057025,-0.071215,-0.107942,0.028356,-0.079059,-0.018098,-0.127276,0.025972,0.171947,-0.042509,0.060483,0.132545,-0.018965,-0.116765,0.038686,0.067095,-0.052838,0.072397,0.055535,0.107781,0.080970,0.118814,0.091271,-0.027075,0.013567,0.074413,0.014308,-0.019736,-0.056020,0.103086,0.007009,-0.034130,0.127319,0.021080,0.050655,-0.161846,-0.145754,-0.028196,-0.053264,-0.041913,0.028247,-0.123395,-0.106445,-0.030220,0.022394,-0.159339,0.018091,0.099733,-0.002900,-0.033625,0.054142,0.011647,0.050919,-0.235055,0.170768,0.026399,0.040160,0.018553,0.126114,0.016164,-0.125920,0.120915,-0.014874,0.011668,0.034263,-0.107301,-0.062455,0.086938,0.213279,0.113021,-0.027843,0.047471,0.168585,0.132783,-0.004081,-0.025160,0.080813,0.105780,-0.124470,0.051928,0.073635,-0.040167,0.048424,0.022303,0.086602,-0.056092,0.077746,-0.003900,0.022071,-0.026957,0.126152,0.066268,0.072859,-0.010874,-0.085306,0.090165,0.133184,-0.154964,0.156157,0.048118,0.075132,-0.050338,0.050614,0.012854,0.062125,0.029709,0.210078,0.121341,-0.035052,0.006617,-0.078541,-0.103299,0.030462,0.072249,0.021630,0.005873,0.114055,-0.090539,0.110754,-0.048131,0.068255,0.135371,-0.057633,0.021026,0.085531,0.145419,-0.062403
0.068187,0.103857,0.075548,-0.061839,-0.137565,0.043381,0.041077,0.111337,0.030561,-0.094578,-0.073873,0.030074,-0.103143,0.065936,0.002491,-0.132874,0.041220,-0.009742,0.021341,0.051343,0.125028,-0.021569,-0.072170,0.156585,0.053936,0.084484,-0.067144,-0.026313,-0.000014,-0.171687,0.141696,0.033337,0.034228,-0.052548,-0.051318,0.044352,0.058292,0.051766,0.067811,-0.095398,-0.076726,0.040021,0.060497,-0.002164,-0.004797,-0.156819,0.108096,0.126041,-0.081305,-0.070823,0.033421,-0.043788,-0.096000,0.045632,-0.007667,0.013726,-0.080347,0.070412,-0.010827,0.043874,0.051981,-0.006427,0.094858,-0.015113,-0.037718,0.014713,0.030619,0.108073,0.099334,0.025583,-0.067465,0.054248,0.118169,0.039082,0.023028,0.078240,-0.006697,0.018419,0.039896,-0.093413,0.108106,-0.023966,0.139610,-0.113600,0.041385,-0.155896,-0.033891,0.100560,-0.118566,-0.022658,-0.046083,-0.063906,0.014864,0.056428,-0.030619,0.045982,0.010235,-0.002162,0.013461,-0.037294,0.030827,-0.024247,0.057059,-0.000273,0.035605,0.104334,0.098586,0.002577,-0.091258,0.012555,0.068832,0.087827,0.065165,-0.034758,-0.027544,0.036446,-0.013525,0.039765,-0.048913,0.045500,0.022115,-0.088337,0.138062,-0.054099,0.038792,0.062881,0.089238,0.034926
0.003242,-0.095327,0.134002,-0.054284,-0.138497,-0.015305,-0.026900,0.245597,0.115389,-0.067252,-0.096106,0.010525,0.057636,-0.091923,-0.026358,-0.016216,-0.149823,0.178788,0.034481,0.147518,0.025460,-0.023234,0.058480,0.012655,0.097854,0.111931,0.114805,0.014448,-0.184676,-0.090954,0.205192,-0.010297,0.167438,0.040262,-0.042783,-0.009824,-0.046923,-0.043148,0.042847,0.063416,0.139749,-0.040689,0.169555,0.086182,0.090444,-0.049224,0.129548,0.190821,-0.025262,0.076398,0.198165,-0.128894,0.080698,0.007591,-0.005101,-0.032180,0.004279,-0.045800,0.105159,-0.092707,0.069255,0.113787,0.056642,0.084292,0.026414,-0.047460,0.030765,0.071904,-0.117222,-0.094965,-0.106541,0.050179,0.019445,0.075434,-0.030977,-0.101570,0.009671,0.009453,0.082791,0.165359,-0.146052,-0.086632,0.003512,0.152274,0.014196,0.051602,0.033467,0.133555,0.077414,-0.155203,0.053606,0.014998,0.046894,-0.062732,0.164065,0.067676,0.145369,-0.005308,-0.080062,-0.061492,-0.086782,-0.112513,0.060767,0.130611,0.066281,-0.093647,-0.151963,-0.045762,-0.063761,0.051803,-0.143604,-0.084554,-0.073617,0.048623,-0.150442,0.011518,-0.106555,-0.105368,-0.085216,-0.107371,0.097969,-0.025614,-0.076582,-0.059723,-0.000236,-0.014860,-0.012772,0.024832
0.051128,0.080659,-0.094646,-0.088151,0.035252,-0.122292,0.021775,-0.049129,0.107611,-0.030510,-0.145041,0.088273,-0.017266,-0.048122,0.010470,0.099902,-0.026963,-0.099255,0.167444,0.105060,0.026686,-0.158226,0.057999,-0.152263,0.089404,-0.066181,0.031563,-0.134298,0.107591,0.062004,0.140787,0.023941,-0.031032,0.116398,0.130350,-0.034354,0.064475,0.091908,0.065006,-0.084893,0.018077,0.038247,-0.104759,-0.044987,0.143571,-0.042891,-0.011784,0.062276,0.149204,-0.021988,-0.054267,-0.143209,-0.000440,-0.062485,-0.075524,0.119591,0.041116,-0.012605,-0.061350,-0.032195,0.063022,-0.020090,-0.034781,0.146517,0.022010,-0.023707,0.080201,-0.023824,0.094432,-0.050825,0.054821,-0.046810,0.004229,0.086752,-0.122919,0.121337,0.004130,0.078089,-0.076264,0.093944,-0.160777,0.021686,-0.072799,0.016410,0.104427,0.136958,0.125027,0.036777,0.058619,0.066560,0.149760,-0.133616,0.008073,-0.116800,0.028895,0.006626,0.036810,-0.106112,0.079443,0.038057,0.015102,0.016402,0.013545,-0.054597,-0.043507,-0.010236,0.004155,0.093158,0.019749,-0.031732,-0.154559,-0.023832,0.030670,0.028702,0.011039,0.028110,-0.013077,0.061118,-0.099296,-0.111702,-0.057793,-0.041012,-0.011395,0.128671,-0.002886,0.023201,0.013867,0.001787
0.051354,-0.028596,0.097556,-0.114184,-0.052416,0.079642,0.066832,0.073348,0.100761,-0.090416,0.043995,-0.139953,0.074538,0.074851,-0.026888,0.050457,0.064775,0.018985,0.071562,-0.038874,0.103575,-0.050318,-0.117452,0.026732,0.000498,-0.004046,0.055233,0.151180,0.077348,-0.066017,-0.013898,-0.029405,0.196720,-0.030403,-0.056236,-0.055158,-0.021471,-0.040579,-0.166792,-0.084750,0.050321,0.025971,0.144361,-0.088478,-0.104677,0.115294,-0.004555,-0.010029,-0.186561,0.142026,-0.108206,-0.042176,0.045347,0.094794,0.040456,0.027066,-0.119421,-0.016717,-0.040961,-0.112692,-0.075273,0.001246,0.193674,-0.113374,-0.177519,-0.080114,0.009335,0.079910,0.041454,-0.179496,-0.149378,0.082664,0.032497,0.101182,0.167138,-0.047976,-0.066252,-0.044442,0.138614,-0.037086,0.044507,-0.016399,0.086442,-0.070323,0.069941,0.021518,0.062657,0.101758,-0.170846,0.077974,-0.228630,0.125401,-0.018519,-0.076738,-0.061861,-0.183144,0.120829,0.165907,-0.034847,-0.029280,-0.035707,0.176246,-0.047693,0.045757,0.020679,0.087327,0.012305,0.039203,-0.037381,0.122482,-0.014437,-0.033680,-0.177147,0.012571,0.120489,0.087848,0.024043,-0.035411,-0.010151,-0.002630,0.086073,0.060161,0.045174,-0.167137,-0.063181,-0.028332,-0.100430,0.097784
0.125705,-0.024486,0.115930,-0.005268,-0.024986,-0.002087,-0.069166,0.005316,-0.008180,0.023251,0.025307,0.002678,0.058486,-0.078218,0.192759,-0.094857,0.131589,0.025625,-0.093920,-0.087116,-0.096732,-0.032516,-0.194118,0.059903,-0.050042,-0.086424,0.179621,-0.160128,0.019373,-0.048950,0.032432,-0.037110,-0.048029,-0.069875,0.015595,0.071130,-0.177568,0.022445,0.044952,-0.053191,-0.022727,0.010943,0.053810,0.028374,-0.118140,-0.091310,-0.024452,0.052141,0.049557,-0.168775,0.024767,0.074915,-0.008403,0.019257,-0.007901,0.008753,0.064303,0.083436,0.055455,-0.082856,-0.207137,0.146407,-0.025756,0.111237,0.046364,0.111592,-0.052518,-0.126108,0.013497,-0.235827,-0.103246,0.000026,-0.035455,-0.058192,-0.078898,-0.015480,-0.143106,0.046679,-0.077463,0.127395,-0.116095,0.034513,0.130361,-0.050980,0.049943,0.110034,0.039587,0.149583,-0.131474,-0.068403,-0.111804,0.122951,-0.051102,-0.003516,-0.154779,-0.156065,-0.073984,0.124319,0.013473,-0.213732,0.003982,-0.015761,0.042841,0.112227,0.056283,0.047611,-0.012869,-0.032978,0.061922,0.055048,0.017509,0.037209,-0.048412,0.063503,-0.045646,-0.014720,0.076016,-0.103905,0.079096,0.127101,-0.000272,0.005893,0.010243,-0.047239,-0.031051,0.049073,-0.002410,0.085882
0.016194,0.026787,0.000394,0.004997,0.028109,-0.049018,-0.002955,-0.008777,0.074988,-0.009794,-0.014437,-0.028007,0.113348,-0.022550,-0.019006,0.054164,0.083549,0.009075,-0.033336,0.022570,-0.026232,0.060130,0.052558,-0.051633,-0.047999,0.103255,0.037895,0.053529,-0.057910,0.022237,-0.023739,-0.025430,0.057900,0.041006,-0.006701,-0.085676,-0.061352,0.003208,0.037396,0.045592,0.076206,-0.002567,0.027331,-0.109790,0.015969,-0.016506,0.027544,-0.090160,0.000807,0.036730,-0.022098,-0.078674,-0.040630,0.044100,-0.059703,-0.000551,-0.114468,0.036116,-0.009294,0.017369,0.054299,0.000398,0.096411,0.013771,0.049028,-0.005488,0.025549,-0.053493,0.055958,0.030078,0.008849,-0.008358,0.034234,-0.019947,-0.049617,-0.001295,-0.028319,0.049893,-0.035702,0.007601,-0.022810,0.052368,-0.015623,0.086575,-0.070587,-0.041602,0.009421,0.023701,0.019570,-0.006236,0.030683,-0.011790,0.030358,-0.026792,-0.036567,-0.036464,-0.020663,0.072991,-0.065229,-0.052324,-0.012567,-0.082907,0.028381,0.037442,0.029038,0.032288,-0.022168,-0.034906,0.001521,-0.010249,0.026968,-0.049718,0.078781,0.010861,0.077975,0.014960,0.065797,-0.030594,0.029103,0.092058,0.049142,0.025453,-0.031393,0.000816,0.051043,-0.056206,0.027030,-0.014222
-0.076910,0.052320,0.003586,-0.014299,-0.114597,-0.044707,0.132273,0.109331,-0.000509,0.033053,-0.053221,-0.125978,-0.022405,-0.236288,-0.043638,-0.118060,0.080416,0.055808,0.067195,0.034800,-0.065797,-0.092772,0.039638,-0.043346,0.021327,0.122386,-0.002615,-0.111728,0.013290,0.082279,-0.078084,-0.061637,0.027068,0.087829,0.035397,-0.107201,0.018663,-0.089788,0.095533,-0.119924,0.106716,0.024936,0.093585,0.029287,0.082805,-0.147912,-0.046871,0.022697,0.026822,0.052673,-0.169601,-0.008241,-0.044938,-0.017698,0.013050,-0.035397,0.039672,-0.060508,-0.024742,0.015833,0.096823,0.068733,0.021634,0.021246,0.075814,0.065497,0.084956,0.127877,-0.049725,-0.009361,-0.025997,0.079418,-0.086636,0.066637,0.018154,0.193686,0.063644,-0.150911,0.026113,-0.138057,0.010192,-0.138072,-0.021958,-0.110605,-0.096595,-0.087712,-0.020166,-0.105596,-0.011430,-0.196025,0.070424,-0.059444,0.104693,-0.079509,0.007713,0.073143,-0.087672,0.141783,-0.040764,0.034836,-0.110182,0.096973,0.075877,0.148799,0.013996,-0.114894,0.141806,0.024806,0.031603,-0.107033,0.049205,-0.020179,0.013852,0.017922,-0.072955,0.034601,0.106656,-0.016556,0.045041,0.030811,-0.034997,-0.135356,0.056335,-0.013515,0.082824,-0.037280,-0.150313,0.247069
-0.003201,0.082681,-0.077112,-0.014163,0.162273,0.118318,0.041984,-0.065268,0.051030,-0.035495,-0.002464,0.035624,-0.064587,0.080857,0.016061,0.090370,0.096826,-0.015945,0.045100,0.074948,0.043329,0.111691,0.005878,0.055093,-0.102372,0.164178,0.031076,-0.006038,0.022601,-0.077257,0.089611,0.002709,0.015630,0.088628,0.003635,0.014478,0.104944,0.089759,-0.056683,-0.106518,0.088665,0.037497,-0.020722,-0.057553,0.023588,-0.066675,0.075313,-0.101271,0.091164,0.133590,-0.116933,0.062476,0.047120,0.016468,0.050127,0.045447,-0.020945,-0.045751,0.006617,-0.061810,-0.015716,-0.035778,-0.001542,-0.000936,0.050027,-0.168340,0.073339,0.193541,-0.247935,0.053671,-0.111992,-0.000533,-0.066305,0.184727,0.128293,-0.055580,-0.072057,-0.002914,0.119948,0.006472,0.010667,-0.058488,-0.009206,0.107765,-0.011872,0.051469,-0.177256,-0.057766,0.004533,-0.071067,-0.027477,-0.031546,-0.206910,0.142405,-0.061659,-0.056263,0.265369,-0.132110,-0.022582,0.037740,0.135305,0.075237,0.001748,-0.000357,0.026982,0.028811,-0.164960,-0.109503,0.078103,0.167240,-0.044696,0.015634,-0.114813,-0.039147,-0.042053,0.036379,-0.103095,0.099109,-0.099352,0.103269,0.046462,0.032431,0.192050,0.046760,0.278101,0.054199,-0.063116,0.050873
-0.079681,0.027282,0.281363,-0.129886,0.065230,0.198032,0.057368,0.159363,0.022770,-0.181104,0.102431,-0.034112,0.088661,0.025439,0.042208,-0.011810,-0.214929,-0.025456,-0.155512,0.028194,-0.319384,0.015879,-0.057754,0.053603,0.046632,-0.018592,0.104798,0.093120,-0.157529,0.117201,0.064903,0.105381,0.008608,0.064324,0.041580,-0.304212,0.185885,0.028005,-0.130211,0.035563,0.172975,-0.048423,0.019870,0.083370,0.063027,0.020734,0.094679,-0.113409,-0.000492,-0.161021,-0.075516,0.098481,0.075187,-0.176315,-0.084224,-0.058456,-0.156333,0.137577,0.037210,-0.087996,0.021000,0.092798,0.032572,0.093215,-0.035340,0.002654,0.051699,-0.138357,0.044975,-0.050185,-0.035692,0.006565,0.071698,-0.029624,0.088702,-0.159616,0.054633,-0.043475,-0.007896,-0.029905,-0.221060,0.152839,0.065965,0.129511,0.004361,-0.042196,-0.117672,-0.218969,0.203502,-0.046366,-0.021644,0.002947,-0.106280,0.029106,-0.039364,0.191098,0.127469,0.116634,-0.002410,0.187836,0.104791,-0.029325,0.095953,-0.084872,-0.097017,0.052280,0.059576,-0.108202,-0.134723,-0.032514,-0.104579,0.123508,0.142629,-0.015625,0.230151,0.129906,-0.012620,0.080664,-0.239115,-0.030532,-0.081368,-0.061905,-0.228443,-0.033234,-0.127395,-0.055908,0.061369,0.139614
0.063588,-0.066574,0.238794,0.200219,-0.015308,-0.058900,0.174337,-0.167509,-0.026926,-0.067259,0.068466,-0.038678,-0.011909,-0.130715,0.024869,-0.057733,-0.035792,-0.052866,0.143772,-0.078942,0.044531,0.087058,0.031073,0.179053,0.086157,0.079116,-0.083470,0.123962,-0.139639,0.035083,-0.356038,-0.158750,-0.172716,-0.164593,0.101645,-0.104802,0.050977,0.055162,-0.031196,0.283647,0.270792,0.043361,0.073313,-0.207137,-0.168903,0.146819,-0.211519,-0.044889,-0.087253,0.040286,-0.087882,-0.064830,-0.089378,0.159284,0.235165,-0.128896,0.104605,-0.025798,-0.047079,0.037723,0.007069,-0.002199,0.211642,-0.079365,-0.077771,0.034795,0.017244,0.209418,0.064406,-0.004452,0.002484,0.069595,0.033404,-0.004668,-0.128002,-0.003798,-0.040666,0.076312,-0.069469,0.092834,-0.091625,0.021489,0.147535,0.104504,0.031744,-0.122815,-0.019866,-0.050763,-0.150675,-0.190934,0.126468,-0.163182,0.127398,-0.107093,-0.049643,0.035267,-0.055661,-0.088890,-0.082265,0.076153,0.055481,-0.222640,-0.248185,-0.006197,0.158537,-0.207875,-0.111857,0.087286,0.019642,-0.250780,-0.176123,-0.128164,0.210414,-0.010546,0.125038,-0.031735,0.022803,-0.021583,-0.151711,-0.119653,0.177635,-0.267688,-0.063264,-0.084613,-0.098404,0.050451,-0.000284,-0.202507
-0.181714,0.099142,-0.057667,-0.002915,-0.083137,-0.067154,0.043110,-0.101618,-0.029232,0.091370,0.027898,-0.026774,-0.023631,-0.020186,0.071444,0.026441,0.018735,-0.009524,-0.063746,-0.059687,0.014529,-0.005076,0.011117,0.051700,0.004803,-0.032346,-0.005999,0.037633,-0.005361,0.033094,0.027845,0.017635,-0.189714,0.007255,0.065150,0.032074,0.100325,0.047283,-0.045864,0.069996,-0.001376,0.121726,0.011243,0.043948,-0.027460,-0.115262,-0.032008,0.129704,0.034120,-0.056990,-0.021703,0.107310,-0.161423,0.029358,0.014645,0.133849,-0.032095,-0.004839,-0.155501,0.000796,0.038672,-0.030799,0.108343,-0.022573,-0.030381,0.002246,0.041300,-0.049939,0.006161,0.120084,-0.053763,-0.172197,0.069516,-0.090326,0.032266,-0.004844,-0.004565,-0.009506,-0.080050,-0.083974,0.030661,0.117624,-0.069517,0.042054,-0.045301,0.056709,-0.021595,-0.002268,0.006214,-0.071348,-0.010865,0.012758,-0.016366,0.044229,-0.020906,-0.118647,-0.035262,0.069263,-0.053383,0.049032,0.026569,-0.034266,0.170953,-0.086777,-0.038033,0.000002,0.026688,0.018347,-0.058084,0.074182,0.057206,-0.101601,0.041484,0.028460,-0.090552,0.054358,0.049466,0.035993,-0.014000,-0.071647,-0.074995,0.029018,-0.012393,-0.088236,0.124798,0.100735,-0.055408,0.071148
-0.033713,-0.068492,-0.049573,0.034628,0.042036,-0.025638,0.189838,0.180734,0.004108,0.033456,-0.072774,-0.118503,0.007051,-0.048397,0.034097,-0.105169,0.056921,0.015531,-0.168399,0.082646,0.034401,-0.096191,-0.092446,-0.023957,-0.042870,-0.138312,-0.001798,-0.023001,0.101001,0.050177,0.033451,0.017896,-0.095215,-0.030411,-0.146787,0.041970,-0.055217,0.002197,0.144316,-0.117297,0.027367,0.037221,-0.060191,-0.150043,0.148726,-0.154735,0.024546,0.050055,-0.158062,0.005807,-0.125149,0.010598,-0.050675,-0.008537,-0.104615,-0.086509,0.014815,0.093608,-0.048461,-0.022914,-0.000150,-0.071692,-0.059465,-0.049661,-0.103117,0.066261,0.059669,0.047266,0.045869,0.034422,-0.011524,0.073718,0.080120,-0.043041,-0.004195,-0.020326,-0.056120,-0.150342,-0.032079,0.022752,0.090337,-0.048239,-0.023289,0.066360,0.092394,-0.079862,0.000329,-0.077991,-0.120788,-0.008824,-0.009623,-0.044873,-0.001456,0.076107,-0.004413,0.027494,-0.121014,0.070186,0.006420,0.139685,-0.138925,0.088465,0.091040,0.014428,-0.033178,0.085787,0.082080,-0.033494,0.089815,0.107997,0.009520,-0.076001,0.015185,0.047350,-0.042869,-0.030080,0.112320,0.087827,-0.133441,-0.001593,-0.100326,0.018026,0.117245,0.004070,0.029669,-0.049640,0.001756,0.123290
-0.015798,0.049306,-0.108857,0.079563,-0.057839,0.039963,-0.015792,-0.010919,0.160245,-0.039656,-0.195536,-0.038021,-0.036835,0.132050,-0.135394,0.058878,0.004461,0.034031,-0.019897,-0.121119,0.144642,-0.213507,0.061499,0.056263,-0.138710,0.179199,-0.049021,0.185202,-0.024016,-0.153894,0.014113,0.059866,-0.012532,-0.086385,-0.060886,-0.159960,0.061453,-0.088699,0.265623,-0.044602,0.012381,-0.033624,-0.051265,-0.033534,-0.115784,-0.019221,0.085802,-0.051524,-0.116796,0.021747,-0.148149,-0.029625,-0.207687,-0.019603,-0.057035,0.128853,0.101111,-0.040099,-0.138390,0.044570,0.254995,0.059960,0.029248,0.051350,0.096477,-0.102033,0.097353,-0.041081,-0.078595,0.007555,0.106137,0.008597,-0.050905,-0.072495,-0.078751,-0.047006,0.072198,-0.112178,-0.006562,0.051105,0.070386,0.050549,0.059558,-0.151949,-0.044635,-0.014092,0.044656,0.085501,0.012135,0.029664,0.093297,0.165385,-0.000879,-0.152610,-0.060451,0.036297,-0.191639,-0.025087,-0.116902,-0.039724,0.131507,-0.082081,-0.032518,-0.083271,0.015943,0.043782,0.146287,0.039843,0.010921,0.215618,0.009372,0.017084,-0.097111,0.039242,-0.048788,-0.103762,0.006059,0.018415,0.019020,0.055373,-0.168070,-0.027267,0.068723,-0.040171,-0.104517,0.104258,0.086019,0.049955
0.106307,-0.058171,0.039492,-0.057250,0.142036,-0.112478,0.187843,0.217051,-0.073953,0.174919,0.004405,-0.080681,0.135128,-0.122351,-0.098201,-0.037818,0.032703,0.069853,-0.076852,0.158674,0.005021,-0.050100,0.088382,0.025286,-0.038565,-0.042320,-0.056322,0.093688,0.017541,0.059130,-0.123554,-0.105003,0.077361,-0.003329,0.078567,0.006130,0.033264,-0.034445,-0.039403,-0.024631,-0.141094,0.041360,0.131491,0.029509,0.001758,-0.091699,0.019926,-0.086073,0.096166,-0.175894,-0.087488,-0.084765,0.099788,-0.030195,-0.248441,-0.062487,0.119275,-0.235816,0.200187,0.105706,0.134457,-0.200824,0.081967,0.234248,0.011443,0.030651,-0.098896,-0.008825,0.108565,-0.072146,0.214095,-0.005436,0.016216,0.003702,-0.024801,-0.187367,0.046886,-0.145120,-0.135148,0.089932,0.072857,0.024932,-0.085436,0.018196,-0.084337,-0.003508,-0.256492,-0.136167,0.038918,-0.047148,0.136104,-0.024552,-0.008535,-0.193421,0.160876,0.046436,0.079265,-0.112330,-0.067165,-0.147955,-0.060736,-0.119218,0.000313,0.076796,-0.007353,-0.009519,0.192761,0.208605,0.102935,0.143032,-0.002956,-0.090547,0.093422,0.000543,-0.074963,0.134705,-0.143743,-0.067706,0.205655,-0.088593,0.014875,-0.145332,-0.198481,0.171268,-0.037201,-0.217992,-0.259975,-0.004638
-0.024245,-0.075235,0.046077,0.015994,0.002067,-0.100881,0.150546,-0.035822,-0.169433,0.138421,0.070543,-0.069764,0.078806,-0.030680,-0.048864,-0.042123,-0.026284,-0.060750,0.092289,-0.064349,-0.033109,-0.029396,0.023320,0.019032,-0.073781,-0.036412,0.020969,0.137392,-0.069457,0.130749,-0.139460,0.028552,-0.048150,-0.128719,0.002377,0.050701,0.008195,-0.039240,-0.016005,-0.094413,-0.022647,0.076793,0.051876,-0.081652,0.006604,0.046019,0.026605,-0.032470,0.115720,-0.105953,-0.155434,-0.007061,-0.040151,0.102763,-0.001726,-0.080237,0.058650,-0.147284,0.009358,-0.006643,-0.070502,-0.137562,0.018873,0.114207,-0.161849,0.115528,0.048698,-0.055746,-0.027562,0.017928,-0.148554,-0.034662,0.120674,-0.128429,0.075035,-0.082950,-0.015292,-0.134806,-0.000880,0.032364,-0.057112,-0.029538,-0.099330,0.045307,-0.018048,-0.086047,0.053377,-0.021566,-0.180412,-0.130707,-0.025963,-0.125658,-0.049898,-0.018170,-0.206643,-0.153668,-0.103157,-0.230128,0.086992,0.013778,0.006151,0.155651,0.017037,-0.044236,0.015484,-0.032324,0.121109,0.217419,-0.090141,0.036421,0.165821,-0.116403,0.034377,0.080327,0.006891,-0.034419,0.085450,-0.009480,0.004162,0.012998,0.080419,0.008266,0.031498,-0.108741,-0.001819,0.059007,0.077839,0.012505
-0.041411,0.097650,-0.110920,0.023819,0.127168,0.000467,0.059229,-0.067491,-0.004473,-0.105097,0.076860,0.100414,-0.051367,0.170996,-0.185350,0.009831,0.117317,-0.158397,-0.024042,0.081465,-0.222748,0.026927,0.147157,-0.063536,-0.074669,-0.010867,0.202461,0.092383,-0.013455,-0.208948,-0.042431,-0.073332,0.037899,-0.085148,0.118839,-0.008236,-0.110382,0.127368,-0.098339,0.006108,-0.119654,-0.159796,-0.055109,0.014485,0.111987,0.108098,0.150948,0.070666,0.096826,0.062727,-0.023724,0.032740,-0.108714,-0.076191,-0.025151,0.068331,-0.091078,0.114973,0.038115,-0.023731,-0.210961,-0.030956,0.001769,-0.069761,0.088925,-0.021530,0.130595,-0.073941,0.007110,0.096699,0.043669,0.141057,0.106575,0.037076,0.217607,0.057311,-0.051225,-0.047589,0.073334,0.059136,-0.151100,0.136547,-0.046019,0.129408,-0.018425,-0.054480,0.051329,-0.229418,0.127955,-0.111027,0.135682,0.078118,0.069815,0.059892,0.056712,0.226300,0.181304,-0.050409,0.052096,0.040681,0.046097,-0.025384,0.108436,0.039609,0.053150,0.041641,-0.004573,-0.071324,-0.007555,-0.121035,0.112513,-0.103306,0.030141,0.066184,0.071381,0.095727,0.055398,-0.103048,-0.013041,0.116430,-0.022436,0.044300,-0.059856,-0.034758,-0.073594,0.097285,0.107242,0.176095
-0.087586,-0.086018,0.030871,-0.065091,0.023451,0.092941,0.046429,0.005255,-0.128251,0.118617,0.046419,0.050668,0.086688,0.059761,0.101747,0.031098,0.076075,-0.044331,0.000801,0.062957,-0.046294,-0.014411,-0.078312,0.088666,-0.033815,0.025420,0.002642,-0.233751,0.036300,-0.095496,-0.049215,-0.205485,0.057212,-0.100644,0.086014,0.036357,0.058722,0.030572,0.058015,0.060895,0.050827,0.020001,0.007636,-0.008795,0.039443,-0.093828,0.130241,0.120639,-0.004771,0.023119,0.184102,-0.141928,0.042504,0.130510,0.120942,-0.072408,0.096840,-0.091951,-0.148690,-0.062120,0.009765,-0.115900,0.266505,-0.006515,0.192232,-0.061826,-0.120999,0.075791,0.008049,-0.085862,-0.009508,0.005299,0.095170,-0.086929,0.050970,-0.142019,-0.022547,-0.096433,0.024522,-0.037905,0.033927,-0.079231,0.160228,0.087410,0.072406,0.071033,-0.143567,-0.085141,-0.007399,-0.055850,-0.036638,0.013754,-0.103915,-0.012377,0.022282,0.003026,0.098237,-0.124298,0.033124,0.062663,-0.019381,0.018038,-0.028063,-0.025387,0.041701,0.014654,0.108306,-0.104514,0.022844,0.050754,0.062298,0.181864,0.166366,-0.080748,-0.171293,-0.147761,-0.032158,0.009107,-0.089007,-0.083232,-0.007075,-0.086226,-0.068463,-0.036076,0.113780,0.223564,0.044932,-0.036024
0.132951,0.050528,0.038688,0.035350,0.094891,0.124558,0.101565,0.068028,0.080055,-0.143361,-0.061616,0.003004,-0.073965,0.124790,-0.044082,-0.111597,-0.089601,0.122205,-0.132067,-0.147191,0.191771,0.029045,-0.065301,0.022398,0.101570,0.000723,-0.026005,-0.031903,0.016051,0.013325,-0.053308,0.052063,0.052960,0.045088,0.004372,-0.050314,0.000622,0.012371,-0.048941,-0.181827,0.157129,-0.103408,-0.161806,0.081916,-0.100962,-0.053974,0.063361,-0.010975,0.131603,-0.127434,-0.030503,-0.003988,0.014948,-0.047651,-0.099708,0.046111,0.089555,-0.175601,0.045303,0.084891,0.029073,-0.088904,0.046891,0.032082,0.005656,-0.155395,0.011009,-0.111199,-0.005321,-0.098447,-0.002939,0.052482,0.028368,0.059129,0.076522,-0.011514,0.165876,0.006835,-0.199997,0.177968,0.077642,0.089909,0.037185,-0.152758,0.135540,-0.015047,-0.053095,-0.005907,0.008757,-0.070426,0.014803,0.033974,-0.114283,0.095128,-0.112704,-0.045950,0.101453,-0.065566,-0.164150,0.060903,-0.051056,0.080086,-0.075354,-0.028368,-0.109947,0.101574,0.000767,0.039733,0.084843,0.105154,0.053918,0.143161,-0.072445,-0.143028,0.023137,-0.036116,0.077070,0.177997,-0.158644,-0.004051,0.062151,0.027749,-0.096375,-0.018770,-0.023058,-0.127983,-0.046501,-0.067288
