0.086122,-0.705219,-0.174643,-0.376169,0.089462,-0.168827,-0.210570,0.275810,-0.158973,-0.754632,0.191950,0.271375,-0.476384,0.184549,-0.282182,-0.620300,1.003558,0.656933,-0.048761,-0.398910,0.502239,0.134144,0.285371,0.505071,-0.231238,-0.053041,-0.015086,-0.392560,0.753824,0.052070,0.558779,-0.117284,0.146220,-0.758232,-0.006629,0.354241,-0.922660,0.082376,0.305774,0.027723,0.231643,-0.269763,0.217084,0.180463,-0.103172,-0.327625,0.198444,0.076888,0.123978,-0.141467,0.102326,0.210554,0.470416,0.361527,-0.062126,0.249313,-0.148069,-0.616058,0.180305,-0.159503,-0.227912,0.634686,-0.054716,0.080001,0.485115,-0.087944,0.645401,-0.195456,0.231406,0.717716,0.090471,0.063387,-0.282479,-0.146217,0.823407,0.126891,-0.098748,0.038470,0.266289,-0.060366,0.315213,-0.195883,-0.516376,-0.356689,-0.119979,0.969882,-0.422749,-0.605697,0.822188,0.545648,-0.179436,0.365315,1.039756,-1.612999,0.668690,0.317426,-0.132109,-0.379554,0.657993,0.227288,0.171722,-0.167900,-0.278887,0.876373,0.175720,-0.045649,0.318185,-1.384430,0.112356,0.326213,0.549433,0.069420,0.520622,-0.501798,-0.050810,-0.002375,0.370079,-0.026593,-0.069711,-0.464700,0.828690,-0.094214,0.475802,-0.997500,0.351979,0.748854,0.454884,-0.141098
-0.738895,-0.281906,-0.322434,-0.320526,-0.712807,-0.301877,-0.156561,-0.048265,-0.090751,0.022784,-0.128244,0.747128,-0.308085,-0.235888,-0.502449,-0.158448,-0.601528,-0.139951,0.052455,-0.448226,-0.239878,-0.088870,-0.263127,-0.665987,-0.599337,0.286412,-0.342609,0.404419,-0.347805,-0.294665,-0.268591,0.497231,-0.632420,0.128511,-0.018534,-0.008706,0.331740,-0.406492,-0.358678,-0.147349,-0.358898,0.098100,-0.144701,-0.859306,-0.181741,0.165911,-0.410148,-0.365477,-0.806892,0.265213,-0.275758,-0.179152,-0.618508,-0.436022,-0.172684,-0.192972,-0.019562,-0.326606,-0.177373,0.177218,0.257514,-0.557596,-0.292098,-0.405671,0.190484,-0.530272,-1.264367,-0.679841,-0.303374,-0.132402,0.040304,-0.822434,-0.317354,-0.195757,-0.771027,-0.475940,-0.406601,-0.143981,-0.735265,-0.356089,-0.200468,-0.215333,-0.360628,-0.078254,-0.502927,0.038726,0.536006,-0.335536,-0.655601,-0.452415,-0.180983,-0.189662,-0.422175,-0.168640,0.136207,-0.145495,0.117637,-0.726981,-0.102792,-0.349229,-0.294713,-0.167428,-0.257965,-0.247445,-0.209665,-0.410359,-0.639976,0.293889,-0.190709,-0.446626,0.252758,-0.316544,-0.090172,0.455637,-0.660937,-0.376676,-0.148842,-0.228282,-0.399803,-0.529584,-0.482308,-0.491406,-0.318854,-0.086992,-0.436366,-0.700517,0.061532,-0.168430
-0.008166,0.008791,-0.258147,-0.238681,0.027463,-0.098791,-0.444932,-0.051199,0.136585,-0.346804,-0.115906,-0.547046,0.080689,-0.606948,-0.126628,-0.084522,-0.311704,-0.412670,-0.382258,0.139245,0.028565,0.105837,-0.102117,-0.396440,-0.166687,0.194461,-0.227882,-0.130603,0.088380,0.046368,-0.011014,-0.314192,-0.159672,0.049768,-0.041278,0.193464,0.286719,-0.022540,-0.142396,-0.223554,-0.147095,0.053967,-0.447877,0.276358,-0.043234,-0.298931,-0.084090,-0.309882,-0.009883,-0.164123,-0.444267,-0.170734,0.051530,0.041579,-0.034307,-0.228122,-0.347060,-0.199297,-0.364531,0.144974,-0.378106,-0.321904,-0.024687,-0.012148,-0.229905,0.188285,-0.128966,0.010403,-0.363896,-0.301990,-0.073322,-0.076520,-0.097372,-0.421043,-0.014807,-0.279697,0.115104,-0.081278,-0.166313,-0.076647,0.117934,-0.036129,0.062374,-0.058490,0.234562,-0.318034,-0.121472,0.050168,-0.405115,-0.689773,0.168541,0.165080,-0.242119,-0.051929,-0.115368,-0.079788,0.089294,0.147786,-0.368536,-0.119011,-0.151735,0.201873,-0.280209,0.127117,-0.431058,0.181813,-0.168009,-0.507241,-0.127238,0.072759,0.025494,-0.251883,-0.025738,0.337134,-0.018311,-0.389979,-0.028342,0.044926,0.098521,0.066288,-0.155367,0.001209,-0.311200,0.050088,-0.213038,-0.141172,0.143321,-0.058820
0.019580,-0.089321,0.135318,0.030354,0.185372,-0.158868,-0.019896,-0.159660,-0.066313,0.045839,0.074993,0.168627,-0.327834,0.142369,-0.019927,-0.194657,-0.152802,0.064913,-0.001215,-0.275369,-0.088791,-0.120737,-0.026163,0.035005,-0.471317,0.082220,-0.158539,0.227484,0.018123,0.080803,-0.181448,0.038151,0.042616,-0.001856,0.205189,0.005060,0.177075,0.025455,0.001925,-0.001913,-0.012035,-0.021011,0.305081,-0.157502,-0.038924,-0.256835,0.006718,-0.052812,-0.069823,0.050214,-0.232165,-0.386681,-0.148054,-0.195231,-0.093548,0.010939,0.021923,0.038094,0.012622,0.109218,0.116619,0.302661,-0.026733,-0.217762,0.073736,-0.140995,-0.217743,0.015612,0.137613,-0.097481,-0.017546,0.130817,-0.018732,-0.077593,-0.007261,0.001467,0.123900,-0.041591,-0.019789,0.010430,-0.039367,0.327647,0.243224,-0.027158,-0.114619,-0.014313,0.148015,0.071995,-0.011911,-0.019154,-0.187115,0.017587,-0.013245,-0.049295,-0.239922,-0.065004,0.139353,-0.043704,0.028988,-0.126320,0.083108,-0.406622,0.062696,-0.134857,-0.089745,-0.208300,0.082157,0.146020,0.078708,0.007690,0.023554,0.269442,0.149465,0.105512,-0.188832,0.293259,-0.180741,-0.160676,-0.145956,0.209701,-0.217475,0.209329,-0.039505,0.098069,0.012885,-0.113213,0.388494,0.107767
-0.169192,0.296019,0.139591,0.079662,-0.033221,-0.361721,-0.080950,-0.124345,-0.436943,0.121881,0.183548,0.432873,0.054195,0.184525,-0.035828,0.264026,0.139745,0.074945,0.015612,0.296445,-0.185387,0.118051,0.403494,-0.086422,0.027864,0.178878,-0.465242,0.414546,0.188103,0.073149,-0.165146,0.287035,0.080775,-0.089022,-0.102000,-0.294861,0.026117,-0.046174,-0.166020,0.008684,0.118766,-0.136813,-0.069233,0.065798,0.052763,0.314179,0.221902,0.075373,-0.328612,0.180307,-0.259416,-0.239837,-0.005986,-0.088708,0.097684,-0.265251,0.045786,0.106000,-0.210130,-0.065380,-0.063229,-0.091685,-0.019803,0.109613,0.138954,-0.086070,-0.150019,-0.072154,-0.007972,-0.011069,0.240939,-0.036791,0.268060,0.060420,-0.336600,-0.262335,-0.302405,0.305238,0.131279,-0.047292,0.048435,-0.003360,-0.127155,0.121855,-0.266643,-0.198309,0.129253,0.108060,-0.020964,0.366771,0.164245,-0.175640,-0.002466,-0.145414,-0.037596,-0.030495,0.152137,0.045066,0.052917,0.224094,-0.235540,-0.031313,-0.020725,-0.014895,-0.271562,-0.249397,0.038131,0.240292,0.029420,-0.144684,0.041397,-0.379985,0.356934,0.149752,-0.112647,-0.066371,-0.348205,0.220352,0.176273,-0.217642,-0.192384,-0.430997,-0.642933,-0.147811,-0.055998,-0.350571,-0.048989,-0.256339
0.031669,0.073939,0.116871,0.364755,0.260678,-0.008960,-0.032507,0.032091,0.030779,0.133774,0.138556,-0.163008,-0.020477,0.125942,-0.211113,0.045986,0.103007,0.161695,-0.093998,0.100161,0.012754,0.105439,0.057321,0.174115,-0.088131,-0.098773,0.109842,-0.014690,-0.035406,0.117428,-0.482589,-0.072685,0.023407,0.054433,0.277303,-0.018593,0.040289,-0.054895,0.223689,0.160585,-0.000885,-0.158782,0.059073,0.019816,0.124218,-0.169409,-0.136224,0.082065,0.158220,0.164954,-0.198668,-0.313718,-0.277280,-0.038970,-0.080794,-0.117790,-0.203690,0.424864,0.389209,0.180953,-0.088008,0.017221,0.340708,-0.145980,0.119960,0.082056,0.050273,0.017855,0.047151,0.099155,-0.062436,0.065403,-0.160444,-0.027710,0.075711,0.318747,-0.103082,0.106358,-0.117602,0.197103,-0.290390,0.232333,0.162676,-0.003190,0.144276,-0.206763,-0.049271,-0.000059,-0.082346,0.242247,-0.002063,-0.019777,0.107239,0.196842,-0.039240,0.020314,-0.323119,0.181505,-0.153726,0.085472,-0.112431,-0.230608,0.231813,-0.283422,0.147335,0.009717,0.049673,-0.127421,-0.160091,0.530316,-0.195140,-0.079242,-0.309419,-0.116097,-0.373163,0.168412,-0.045914,-0.176195,-0.032984,0.070787,-0.475561,-0.031837,-0.013017,-0.029120,-0.081245,-0.120333,-0.068673,-0.237758
0.252397,-0.099914,0.356117,0.232166,0.264446,-0.025669,0.076663,-0.144431,-0.094655,-0.049671,-0.083009,-0.265593,0.030614,0.053950,0.025325,0.037580,-0.347953,0.169639,0.011746,0.160918,-0.095577,-0.144543,0.006198,0.071068,-0.139894,0.074682,0.321067,-0.152626,0.084414,0.088536,0.137999,0.033502,-0.027088,0.031796,-0.107794,0.072940,-0.022316,-0.122784,-0.061275,0.263172,0.008962,0.050662,-0.038048,0.090162,-0.156701,0.163887,0.164942,-0.040286,0.058658,0.037044,0.129544,-0.002611,0.369432,0.073741,-0.118597,-0.140336,0.198413,0.425484,0.167715,-0.092807,-0.035216,-0.120020,0.220671,0.151764,0.232341,0.215193,-0.133464,0.110828,-0.137188,0.182954,0.221159,-0.035630,-0.105369,0.077079,0.319974,0.123434,-0.290908,-0.077570,0.077961,-0.252185,0.082203,0.280562,0.293872,0.039309,0.263564,-0.072396,-0.066347,-0.038355,-0.011961,-0.233201,0.011746,-0.071175,0.171184,-0.118867,-0.121628,-0.161309,-0.089573,0.163980,-0.340105,-0.254630,0.048989,0.262150,0.028671,0.232082,-0.443090,-0.061593,0.113289,-0.031895,0.240418,0.053446,-0.183608,0.013250,0.404773,0.063914,0.119175,-0.068337,-0.165790,0.092140,-0.150419,0.179759,-0.117109,-0.088726,-0.156346,0.043776,0.301891,0.064144,0.039895,0.187911
-0.116197,-0.018868,0.228503,-0.113049,0.191547,-0.232591,-0.164483,-0.006688,0.084438,0.027025,-0.088044,-0.032520,-0.125534,-0.115725,0.112094,0.068552,-0.225217,-0.080682,0.022086,0.067173,0.009073,0.054692,0.272952,-0.064739,0.078606,0.013664,-0.333796,-0.143353,-0.085665,0.014901,-0.225213,-0.144453,-0.002070,0.277348,-0.008085,-0.073500,0.071956,0.003203,-0.056300,0.018925,-0.033910,-0.178569,0.109564,-0.128825,-0.085053,0.201200,0.119971,0.123848,0.046962,-0.055640,-0.005186,0.012072,-0.040482,0.158307,-0.083049,-0.118632,0.116748,0.226204,0.036475,0.001723,-0.084101,0.118767,-0.017641,0.001390,-0.166835,0.019405,0.101287,-0.152967,0.076438,0.214275,-0.010008,-0.159256,-0.103615,-0.207621,0.024951,-0.152414,0.040922,0.069198,0.120516,0.017818,0.139580,0.118135,-0.054138,-0.019283,0.054262,-0.240856,-0.026267,-0.054990,0.084977,0.046135,0.293456,-0.050167,-0.061489,0.124979,-0.190140,-0.032891,0.103603,-0.073637,0.073209,-0.053677,0.008266,0.221292,0.143176,-0.073803,-0.074395,0.152411,-0.115961,0.176638,0.085705,-0.001217,-0.192801,0.086327,-0.002919,-0.185378,-0.025058,0.009213,-0.118905,-0.247219,0.108394,0.091015,-0.020186,0.028701,-0.017940,0.095622,-0.092408,0.009140,-0.070037,-0.012348
0.053812,0.106264,0.146404,-0.106458,-0.136584,-0.182078,0.071684,-0.104885,-0.081251,0.165541,0.072878,0.091431,0.072444,-0.219934,0.203396,0.219272,-0.045077,-0.014034,0.103579,0.110088,-0.164974,0.087689,-0.070849,0.027003,0.145119,0.056240,-0.225691,-0.012623,-0.050197,-0.083906,-0.165773,-0.118828,-0.068694,0.336057,-0.026462,-0.082487,-0.095702,0.104460,0.079693,0.049410,-0.020328,-0.110392,0.018149,0.145091,0.106357,0.202871,-0.202000,0.291803,-0.216553,0.152758,-0.056995,-0.235576,-0.056791,-0.086778,0.191782,-0.006320,0.058208,0.119053,0.147150,-0.093785,-0.025940,-0.173102,0.125128,-0.162027,0.109322,0.051000,-0.009058,-0.208669,0.172078,-0.055720,-0.011607,-0.025011,0.072505,-0.000287,-0.131367,0.131929,0.127434,-0.114438,0.011142,0.071877,-0.021994,-0.090900,0.169756,0.045507,-0.224960,-0.078952,0.035243,0.019745,0.046967,-0.045707,0.062656,-0.060222,-0.075641,0.067773,-0.051092,0.164874,-0.077579,-0.014765,-0.042224,-0.021665,0.020078,0.200990,-0.077245,-0.208310,-0.134034,0.100746,-0.095975,0.031477,0.003506,-0.015094,0.100453,-0.217472,-0.075631,0.072919,-0.084245,0.052162,-0.077022,-0.133898,0.056755,0.004666,-0.067643,-0.158823,-0.063503,0.219421,0.122687,-0.108757,-0.079037,0.045248
0.014197,-0.276257,-0.085027,0.051491,0.044808,0.140981,-0.096077,-0.139314,0.191888,0.273752,-0.098209,-0.067931,-0.228328,0.257735,-0.271496,0.049942,-0.061543,-0.037059,-0.290360,-0.213208,-0.200927,0.013773,0.117234,-0.145265,-0.024158,-0.108325,0.073367,-0.030946,-0.138421,-0.026497,-0.150745,-0.079301,0.069773,0.193203,-0.025384,-0.109798,0.312462,-0.087468,0.038751,-0.165198,-0.012229,-0.091457,0.013859,-0.081065,0.144446,-0.143255,0.054298,-0.182520,0.252055,-0.012359,-0.005839,0.068709,0.025629,0.187698,-0.168063,-0.133897,-0.116340,-0.004882,-0.167820,0.050893,-0.068971,0.007368,-0.087607,-0.124605,-0.306856,-0.092121,-0.011944,0.144305,-0.032124,0.142965,-0.064073,-0.196433,-0.090906,-0.032333,-0.183105,-0.211212,0.190210,-0.064560,-0.151014,0.115865,-0.074045,0.141267,-0.305074,0.004901,0.085363,0.168041,0.178077,-0.001612,-0.257707,0.100156,0.000256,0.225140,0.136495,0.146971,-0.173869,0.097208,0.113377,-0.267025,0.068834,-0.143713,-0.321777,-0.026684,0.124647,0.306866,-0.092384,-0.088488,-0.305640,0.216223,-0.190286,-0.049284,-0.245720,0.196094,-0.069371,-0.184930,0.005804,-0.154577,0.050636,0.230119,0.073361,0.133199,-0.163197,0.187879,0.102079,0.053082,-0.084299,-0.038881,0.181322,-0.178544
0.002987,0.088644,0.064605,-0.145828,0.107837,-0.128815,-0.179197,0.013116,0.000149,-0.049920,-0.112040,0.000437,0.105127,0.076612,0.000793,-0.157355,-0.035280,-0.183204,0.196231,0.112371,0.068972,0.028696,-0.170901,-0.038670,0.080101,0.109366,0.040881,-0.010949,0.014529,0.142603,0.061966,-0.122264,-0.101531,0.090994,0.112011,0.093409,0.096262,-0.022555,-0.003297,-0.041918,0.128908,0.068244,0.040630,0.091807,0.061468,-0.058417,0.018861,-0.096974,-0.026112,-0.069734,-0.008413,-0.149975,0.029510,-0.262026,-0.077811,0.121439,0.058624,0.126053,0.011119,0.034321,0.140956,0.019112,-0.037559,0.127382,0.023072,-0.093967,-0.163812,0.028793,-0.056765,-0.072668,-0.003600,-0.147620,-0.084640,-0.119768,0.024692,0.188692,0.061015,0.057733,0.067632,-0.024605,-0.027272,0.035975,0.064761,-0.017491,0.045823,-0.251505,0.013231,-0.144979,0.026035,-0.027945,0.214215,-0.140460,-0.110609,0.089420,-0.019451,-0.151691,0.043924,0.011904,-0.016155,0.143526,-0.089437,0.068485,-0.025853,-0.012575,-0.055915,-0.089705,-0.018303,0.083500,0.132816,0.168944,0.039685,0.067978,0.007034,0.072706,-0.115829,0.070562,-0.061701,-0.073170,0.133143,-0.121313,0.040827,-0.084103,0.080862,0.093995,-0.157723,0.046344,0.011039,0.096525
0.079601,-0.366914,-0.036340,-0.083118,-0.131321,-0.095336,-0.250867,-0.120674,-0.032433,0.134793,-0.248254,0.019481,0.343636,0.209941,0.282517,-0.092192,-0.004600,0.246899,0.087359,-0.282050,-0.037409,-0.077980,0.034679,-0.104105,0.163974,-0.379270,0.164679,0.410986,0.057419,0.120594,0.304782,0.086336,-0.003252,-0.088185,0.305141,0.123762,-0.124826,0.056432,-0.138015,-0.117239,-0.182578,0.221091,-0.391185,-0.198868,0.117899,-0.013301,0.077685,-0.121148,0.247242,-0.222643,-0.084645,-0.053466,0.061944,-0.239014,-0.003280,0.377315,-0.078101,-0.080512,-0.286463,0.065719,-0.190992,0.210389,0.469896,-0.176524,-0.026858,0.000806,-0.012560,0.199122,0.143597,0.419891,0.033326,-0.161253,-0.252807,0.091175,-0.010930,-0.383522,0.057249,-0.094815,0.112147,-0.046673,-0.203645,0.007935,0.222086,-0.255707,0.333818,-0.004003,0.019652,-0.115027,0.099168,0.036854,0.137573,0.351131,-0.263368,0.024962,0.112155,-0.164954,0.164413,-0.159328,-0.227140,-0.167588,0.049421,-0.013569,-0.014741,0.237433,0.053744,-0.143316,0.031010,-0.047031,-0.189895,-0.091759,-0.017878,0.017602,0.491048,-0.270505,-0.043037,-0.038730,0.204831,0.109511,0.076639,-0.158013,0.024762,0.083675,0.061875,0.105019,0.086282,0.186522,0.141061,-0.004617
-0.023669,-0.009175,-0.105888,-0.269501,0.104328,0.049553,-0.185904,-0.053096,0.125501,0.101785,0.134885,0.118370,-0.017016,-0.074453,0.043664,0.008914,0.423334,0.040798,-0.103097,-0.014556,-0.136809,0.119690,0.036085,-0.123629,0.166542,-0.164841,0.187283,-0.228305,-0.009603,-0.066062,-0.019128,0.128497,0.078656,0.027331,-0.012553,-0.056386,-0.098517,0.027494,0.038851,-0.012113,-0.170265,-0.077713,0.028800,-0.147672,-0.030066,-0.169374,-0.019158,0.105825,0.009041,-0.019676,0.023772,-0.066470,-0.068033,-0.051584,0.020952,-0.230062,-0.103961,0.113912,0.144372,-0.159631,-0.002968,-0.010108,0.125665,-0.126327,-0.047142,0.053582,0.173124,-0.121066,-0.033681,0.103386,-0.113612,0.219584,0.028416,-0.226336,0.185170,-0.136774,0.181349,0.046652,0.062514,-0.217396,-0.029304,-0.200736,-0.098405,-0.126703,0.034531,0.152422,-0.103475,-0.046595,0.120099,0.307947,-0.013331,0.034932,0.033697,-0.129208,0.095774,0.070971,-0.069693,-0.181683,-0.019279,-0.077584,-0.152458,0.153900,0.002563,0.010988,0.059360,-0.071803,-0.021709,-0.219933,-0.105309,-0.117033,0.051235,-0.154905,0.034382,-0.026102,0.049630,-0.174561,-0.170863,-0.021088,0.044122,0.105549,0.041388,-0.053727,-0.105675,-0.333966,0.044978,-0.081226,0.069083,-0.221337
-0.171034,-0.071451,-0.168901,-0.244411,0.198538,-0.044121,0.116278,0.055311,-0.126196,0.134519,-0.041985,0.220070,0.032889,0.043677,-0.185146,0.161478,-0.118874,-0.117081,-0.186247,-0.155361,-0.136577,-0.075712,0.098174,0.044265,-0.167794,-0.078147,0.047684,-0.103812,-0.127993,0.187380,-0.128296,0.081931,0.087142,0.036915,0.020046,-0.242710,-0.132214,-0.237337,-0.103299,-0.015781,0.253817,0.009278,0.167424,0.000767,0.237061,0.162264,0.138012,0.111753,-0.114375,0.029638,0.015795,0.007895,-0.140662,0.108758,0.278367,-0.264992,0.275544,-0.070897,-0.140442,0.007321,-0.063407,-0.163087,-0.093148,0.061476,-0.005318,0.085313,0.316745,-0.193731,-0.001466,0.198129,0.072231,0.003665,-0.054229,-0.340741,-0.057581,-0.049368,0.144946,-0.013827,0.089505,-0.008373,-0.328896,-0.165261,-0.097876,-0.222652,0.117018,0.395642,-0.061654,0.269702,-0.146857,-0.004359,-0.155630,-0.137851,0.050851,0.001618,0.088448,0.233470,0.142823,-0.073078,0.281194,0.023370,-0.086861,0.130594,0.168182,-0.049961,-0.111047,0.014715,0.072503,0.324204,-0.043193,-0.002915,0.068485,0.027751,-0.077882,-0.131589,0.020427,-0.058458,-0.474365,0.280769,-0.024139,0.056870,-0.024445,-0.161828,-0.052395,-0.295515,-0.203966,0.134007,0.184983,0.068081
-0.062652,-0.057146,0.024102,0.001404,0.100978,0.125475,-0.187289,0.200024,0.132194,-0.083956,-0.161955,0.135353,-0.079514,-0.047066,0.093195,-0.112285,-0.030370,-0.087979,-0.019383,-0.165802,-0.054502,0.031900,0.028692,0.053400,-0.120771,-0.097482,0.003687,-0.122158,0.016069,-0.157043,0.051634,-0.070854,0.079403,0.068596,0.019143,0.119529,-0.013718,0.049858,0.033396,-0.017387,0.006896,-0.049129,0.174615,-0.122645,0.010314,-0.372736,0.021658,-0.060559,-0.089996,-0.000732,0.091937,0.056120,0.024085,0.183676,0.010709,-0.029198,-0.061401,0.083741,0.023420,0.012800,0.002568,-0.003776,0.065873,-0.003352,0.057992,-0.127825,-0.128531,-0.011372,-0.033807,-0.096231,-0.003433,-0.096472,-0.013671,-0.350445,-0.023837,0.069419,-0.088560,0.137903,-0.085674,0.031040,0.039899,0.004241,-0.145784,-0.181911,-0.004441,-0.129165,0.052221,-0.157489,-0.080382,-0.037327,-0.032182,0.042359,-0.022912,-0.016117,0.082624,-0.327985,0.213807,-0.100541,0.124621,0.092676,-0.099888,-0.001364,0.088035,-0.082647,-0.186820,-0.173723,0.058603,0.038482,0.306311,-0.040195,0.128650,-0.023413,0.072792,0.161980,0.003596,-0.162270,-0.012497,-0.119093,-0.173610,0.224477,0.111198,-0.064534,0.115793,0.073467,-0.025562,-0.132380,0.043464,-0.131415
0.134678,-0.063928,-0.088244,-0.131566,-0.005419,-0.219789,-0.082970,0.169300,-0.157957,0.027117,-0.037266,0.165403,-0.044163,-0.077756,-0.013923,0.000764,0.229653,0.054362,-0.012726,-0.184937,0.000860,0.044536,-0.019689,-0.163660,-0.087695,0.180984,-0.111002,0.063907,-0.068223,-0.055960,-0.002992,0.110721,-0.179362,-0.085949,-0.048654,-0.082272,-0.259749,-0.266066,-0.162537,0.027475,-0.123542,0.168789,-0.120841,0.021583,0.161052,0.058572,-0.296482,-0.068581,-0.018682,0.005092,0.096236,-0.118472,-0.085361,-0.069604,0.121900,-0.052682,0.124417,-0.216510,-0.025925,0.036364,-0.024427,-0.075872,0.164978,0.067948,0.000668,-0.067995,0.090496,-0.114226,-0.144931,0.047795,-0.112568,-0.009469,-0.112951,-0.145773,-0.139478,-0.198371,0.014976,-0.086285,0.063284,0.010563,-0.169933,-0.074387,-0.059136,-0.199863,0.039318,0.025080,-0.086856,0.072139,0.305708,-0.106317,0.163549,0.208256,-0.265538,0.205044,0.160516,0.147680,0.151537,-0.241513,0.158721,-0.134570,-0.158928,-0.135988,0.140246,0.012058,-0.015851,-0.211386,-0.127879,0.033141,0.107309,-0.006385,0.135405,-0.025337,-0.063881,0.128661,-0.115456,-0.113460,-0.035833,-0.061138,0.026081,-0.158524,-0.106339,-0.062407,0.202755,-0.144054,0.016034,0.037758,0.063564,-0.149438
0.020628,-0.037818,0.181979,-0.058549,0.059856,-0.001265,-0.083069,-0.119253,-0.016476,-0.052959,-0.116402,-0.090649,-0.054930,0.086310,-0.033878,-0.205223,0.080744,-0.045974,-0.030260,-0.170651,0.166126,0.003259,-0.030462,0.057238,-0.060271,-0.033437,-0.011326,0.054632,0.234215,0.121542,0.010698,-0.210830,0.058346,-0.132178,0.129195,0.003186,-0.150037,-0.085351,0.063615,0.034594,0.226179,0.133365,0.190699,-0.034471,-0.127108,0.061082,0.096068,-0.102930,-0.057012,0.088182,-0.025939,0.077336,-0.122852,-0.033834,-0.020392,-0.043604,-0.052558,0.044268,-0.104330,0.056383,-0.036889,-0.101763,0.023442,0.122823,0.014871,0.099170,0.049119,-0.007761,0.091918,0.084239,-0.037728,0.074694,0.121514,0.015941,0.213772,-0.000944,0.023226,-0.044632,-0.093775,0.138558,0.011998,-0.099694,0.062225,-0.046053,0.119496,0.165538,0.048971,-0.015909,-0.073770,0.025574,0.111184,-0.072662,0.046617,-0.014052,0.049275,0.111699,0.248035,0.030719,0.158477,0.051611,-0.045883,-0.109717,0.101759,0.111231,-0.027861,-0.024176,0.063484,-0.022195,0.002080,0.041037,-0.007385,0.137090,0.018089,-0.127319,0.087706,-0.011234,-0.167137,0.085792,-0.045865,-0.124888,-0.033616,-0.080174,-0.026398,0.096639,0.168115,0.144843,0.078058,-0.084432
-0.041939,-0.004145,0.024003,0.064106,-0.151998,0.082168,0.018936,-0.068706,0.008064,-0.141944,-0.088102,-0.009948,0.170092,0.037432,0.094557,-0.049406,-0.137614,0.057249,-0.011616,-0.012771,-0.004236,-0.202469,-0.141803,-0.027566,-0.073810,0.185993,0.034125,0.017000,-0.001403,0.014009,0.059201,0.088406,-0.164210,0.027479,0.107893,-0.049688,-0.021149,0.043327,0.179804,-0.086804,0.109442,0.082538,-0.021656,0.037459,0.060555,-0.072516,0.007871,-0.155408,0.027997,-0.070447,0.013205,-0.170173,0.069548,-0.212304,-0.025111,0.083645,0.002182,0.071696,0.112569,-0.005390,-0.011658,-0.094884,-0.003645,0.113869,-0.105921,-0.129568,0.079553,-0.144398,0.046074,-0.101324,0.019337,0.005176,0.063139,-0.045312,-0.093956,-0.044453,-0.194576,0.093933,0.080160,-0.132919,-0.064810,-0.104258,0.053801,0.022832,-0.132046,-0.047348,0.069976,-0.103807,-0.031675,-0.055245,0.056664,0.071807,0.124362,0.060412,-0.041391,0.024885,-0.019245,0.018086,-0.136899,-0.118613,-0.127013,0.172493,0.145692,0.006750,0.084857,-0.195740,-0.097175,0.042900,0.007864,0.088978,0.017850,-0.036682,-0.056743,-0.023392,-0.127648,0.069580,-0.087607,0.133857,0.007219,0.053691,0.124535,-0.115284,0.079567,-0.003204,0.177506,-0.094771,0.088372,0.053326
0.082605,-0.046432,0.040199,-0.057607,-0.041028,-0.020777,-0.131775,0.018573,0.147722,0.074690,0.135582,-0.128529,0.079609,0.006116,0.096645,0.132371,0.087090,-0.051209,0.089942,-0.080486,0.089838,-0.030383,0.088546,0.018496,0.031698,0.022760,-0.168639,-0.006743,0.271475,-0.005441,0.003772,0.164539,0.041788,-0.044756,-0.060549,-0.029637,0.093786,0.194262,-0.067539,0.078497,-0.043892,-0.297123,0.120061,-0.053064,-0.107148,0.066916,0.024393,0.150442,-0.161086,0.025824,0.137084,0.091039,0.079172,-0.007444,-0.030767,0.038727,0.075039,-0.108244,-0.195463,0.061412,0.057993,0.073911,-0.098817,0.036894,-0.072845,-0.181908,-0.113415,-0.135368,0.087070,-0.138876,-0.023489,0.114513,0.227130,-0.109060,0.052240,-0.076725,0.022488,0.013242,-0.068366,0.093937,0.152960,0.077682,0.035606,-0.022911,0.155988,-0.079157,-0.080165,-0.163089,-0.039863,0.056733,0.088247,-0.129791,-0.031030,0.098824,0.061482,-0.019685,0.047832,-0.004109,0.066588,0.120398,0.075299,0.041445,-0.271892,0.086252,0.093257,0.045907,-0.035113,0.037897,0.015967,0.131440,0.048444,-0.020140,-0.025404,0.254390,0.096672,-0.252344,0.229496,0.039950,0.025357,-0.074688,0.047735,0.242547,0.023691,-0.024681,-0.081709,0.096462,-0.053674,-0.017320
